trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	dvars_std	dvars_nstd	dvars_vstd	framewise_displacement	aqi	aor
0.0	-0.0	0.0	-0.0	0.0	-0.0	n/a	n/a	n/a	n/a	0.00698811	0.0204
-0.0021	-0.0102	-0.0153	-0.00032812189937493397	-0.0006754424205218055	-0.0008255407361933179	1.24613512	15.89673805	1.06321346	0.11905525280450288	0.00723267	0.01222
-0.0077	-0.0125	-0.0076	0.000296705972839036	0.00034906585039886593	-0.0006492624817418905	1.05579162	13.46855736	0.99606263	0.10688071987930343	0.00663745	0.01084
0.004	-0.0038	-0.0263	-0.0003385938748868999	-0.00028623399732707005	-0.00047123889803846896	1.09714317	13.99607277	1.01045888	0.11153116395776466	0.00583363	0.01
-0.0051	-0.0069	-0.0148	-0.0002443460952792061	-0.0004799655442984406	-0.0005061454830783556	1.11659586	14.24422741	0.98000208	0.039844295580947535	0.00642663	0.01298
-0.0053	-0.0126	-0.0153	-6.981317007977319e-05	-6.45771823237902e-05	-0.00013962634015954637	1.16663885	14.882617	1.03462568	0.054222021504644634	0.00604999	0.00681
0.0009	0.0037	-0.0185	0.0007452555906015787	-1.7453292519943296e-05	-8.726646259971648e-06	1.11855197	14.2691803	0.98999441	0.07535461721923865	0.00525123	0.00403
0.003	0.0181	-0.0152	0.0002722713633111154	-0.0007208209810736582	-0.0005323254218582705	1.07862556	13.75984669	0.95364817	0.10479753457212385	0.00496536	0.00375
0.01	0.0061	-0.0189	0.0010105456369047167	-0.00012740903539558605	-6.9813170079773176e-06	1.23574686	15.76421642	1.01511453	0.11555151620609833	0.00477928	0.0029
-0.0019	0.0067	-0.0124	0.0009948376736367678	0.0006702064327658224	0.0007155849933176752	1.17363739	14.97189617	0.97383631	0.09579448708775053	0.00386643	0.00198
0.015	0.0065	-0.0277	0.00035604716740684323	-0.00019896753472735358	0.0007504915783575615	1.1587404	14.78185844	0.96951495	0.10954355293814932	0.00404167	0.00218
-0.0024	-0.0023	-0.0203	0.0007504915783575615	6.9813170079773176e-06	0.0006021385919380437	1.11873162	14.27147293	0.94168949	0.07103731245527835	0.00403827	0.00141
0.0212	0.0049	-0.0045	0.0011484266478122688	-9.42477796076938e-05	0.0011152653920243766	1.08169794	13.79904079	0.95053581	0.09721454830783555	0.00468385	0.0021
0.0163	-0.0004	0.0028	0.00046949356878647465	0.0007819075048934597	0.0016650441064025902	1.09720814	13.99690056	0.96870405	0.12274335389525806	0.00428194	0.00206
0.0166	0.0161	0.0194	0.0009040805525330626	0.0005480333851262194	0.0013735741213195373	0.96817511	12.3508482	1.0071085	0.08139655442984406	0.00419492	0.00169
0.0281	0.0105	-0.0176	0.0005672320068981572	0.00040666171571467877	0.0008482300164692441	1.22710383	15.65395832	1.09275936	0.10427821599483696	0.00492591	0.00306
0.0161	0.0102	-0.0107	0.0006300638599699529	0.0012042771838760874	0.001621410875102732	1.38169909	17.62610435	1.15240755	0.1008814089933346	0.00393003	0.00069
0.0126	0.0084	-0.0229	0.0011205013797803594	0.0006335545184739417	0.0010419615634406148	1.18222141	15.08140182	1.03176206	0.09953047484373345	0.00420392	0.00226
0.0283	0.0192	0.0238	0.000710349005561692	0.0013578661580515882	0.0019495327744776662	1.21800542	15.53789234	1.05157053	0.17530176124166827	0.00346005	0.0004
0.0352	0.0124	0.0254	0.0006387905062299246	0.0010943214410004448	0.0019792033717615696	1.23954916	15.81272221	1.0148431	0.03353869068334071	0.00297517	0.00044
0.0318	0.0214	0.0057	0.0005253441048502931	0.0011344640137963143	0.0013631021458075715	0.95211411	12.14596081	0.93591752	0.07058451000647495	0.00258714	0.00028
0.0329	0.0305	0.0132	3.839724354387525e-05	0.0010384709049366262	0.0011798425743481666	0.86509687	11.0358963	0.91488475	0.05600997708127554	0.00275511	0.00081
0.0289	0.0274	0.0027	0.0013334315485236678	0.001244419756671957	0.002707005669843205	1.86136413	23.74511147	1.35902951	0.16900731261050808	0.00896347	0.02411
0.0157	0.0427	-0.0162	0.0002844886680750757	0.000466002910282486	0.0009721483933608416	2.38107848	30.37502098	1.67104108	0.2255108501660213	0.00330544	0.00189
0.0407	0.0302	0.008	0.00020943951023931956	0.0013892820845874865	0.001963495408493621	1.47930551	18.87125397	1.23724193	0.1611837673636768	0.00377005	0.00331
0.0425	0.0077	-0.0188	-0.0003874630939427412	0.0010314895879286487	0.0017366026057343581	1.58294594	20.19337654	1.25727402	0.11017939518000808	0.00454974	0.00198
0.0404	0.0085	0.0008	-0.0007033676885537148	0.0016196655458507376	0.001424188669627373	1.01878774	12.99650574	0.93853247	0.08332472443200238	0.00422847	0.00085
0.0474	0.0235	-0.0009	6.283185307179586e-05	0.0011955505376161158	0.001408480706359424	1.14438391	14.59871387	0.99067037	0.08400112565640407	0.00392908	0.00129
0.0225	0.0163	-0.0039	-0.0005497787143782138	0.0009407324668249436	0.0015777776438028737	1.11495864	14.22334099	0.93950375	0.08693627878423157	0.00308359	0.0006
0.0672	0.0151	0.0081	-0.0004310963252425994	0.001473057888683214	0.0009843656981248017	1.13900721	14.53012466	0.95487626	0.12012098783359784	0.00275785	0.00028
